Filename,Label,BRISQUE
-FXLwjugI_Q.jpg,Rendah,69.95396579275072
-Sgw-6a1HjU.jpg,Rendah,87.02515193195208
-vQ8r-T4Pi4.jpg,Rendah,78.83250821096269
2H3e8RgY7C0.jpg,Rendah,59.98603829370106
2ITe5fdzCas.jpg,Rendah,-0.4370535575965562
6Fa91SY9Gnw.jpg,Rendah,44.52269294614254
7mTDcJ8bz_0.jpg,Rendah,64.34417310311741
7X08tuz0M5o.jpg,Rendah,64.14085867697392
8AYWbW-tU0Y.jpg,Rendah,73.35870575186024
8lLWtr5Kzl0.jpg,Rendah,34.66811652772921
96eqseoRmi0.jpg,Rendah,65.75590234297917
9ikGSQwxp-A.jpg,Rendah,59.550665566217816
9NOkPsAib2Y.jpg,Rendah,62.08867448991916
9xiuFrL0wSw.jpg,Rendah,75.92684245129576
a72yIwfvZXg.jpg,Rendah,26.06368979663327
at_pCoGgs2E.jpg,Rendah,54.93362190808793
B6XpZy7to3Q.jpg,Rendah,51.40847439364299
BI2f6Mefhjo.jpg,Rendah,76.38465993060717
C6M67z4_bZ8.jpg,Rendah,66.6053678256446
Ciqf0RJvY9U.jpg,Rendah,57.06499369337402
cK342bacpQI.jpg,Rendah,27.54908949720263
cu0JGmTiCtY.jpg,Rendah,70.14944736278002
CVWUcUZ_CKY.jpg,Rendah,37.657702196181816
DNo3uW5USts.jpg,Rendah,80.26101228127638
DsCazsOPHSc.jpg,Rendah,72.69012243068775
FIGQDPjqw4U.jpg,Rendah,56.21938637331104
H0gBuwpriMs.jpg,Rendah,37.46782419789449
hQ_Bv99TSOw.jpg,Rendah,60.02006777577955
hS1DPTiPdnM.jpg,Rendah,31.64278643355314
iM3kjbbKHQU.jpg,Rendah,58.46347219024571
i_ZEaE5vfE0.jpg,Rendah,37.995330120307216
j4F75zbPdoQ.jpg,Rendah,38.083117856946814
JjGJDUObcDo.jpg,Rendah,41.9099000507359
JnFkHNIheXQ.jpg,Rendah,36.93775659870241
JNXmCOumNw0.jpg,Rendah,62.523120461294155
JVFOQiNIX4o.jpg,Rendah,96.37990355006647
k5A92NDg8RQ.jpg,Rendah,52.05547666495269
L5hU3NPXZIc.jpg,Rendah,61.471428518216925
lfw8avj1RYo.jpg,Rendah,41.08556027336087
LhQKRPEKfH4.jpg,Rendah,88.25560755445471
lynyJWG_eHU.jpg,Rendah,42.58618491158242
mpL0Y01v6tY.jpg,Rendah,58.0932830870772
m_3gjHGxIJc.jpg,Rendah,58.48001283422636
m_y5g1SHbTA.jpg,Rendah,47.54821532840364
nEg1jfQDIU4.jpg,Rendah,83.51430301735482
nfHkVoEoc2s.jpg,Rendah,91.2443408682278
ObTWBJ4QCPQ.jpg,Rendah,77.02982762607039
OUPJkkYtqM4.jpg,Rendah,14.276097725212338
Ov1tuHS4uNw.jpg,Rendah,47.038380042073726
o_NVse-jrsY.jpg,Rendah,86.38683090108063
PgKbrHcVhZs.jpg,Rendah,79.3532077432753
qrDN2FKvl_w.jpg,Rendah,36.95718586316204
RF26NjCUNvs.jpg,Rendah,53.586637683039584
SB2Zy4SnmyE.jpg,Rendah,64.41611749291766
SJ7xnhSLwi0.jpg,Rendah,66.98580240338251
t4QNtBKCMZI.jpg,Rendah,37.81003062577801
T6_pYAWkzzA.jpg,Rendah,37.3844966902918
Tapo2Bm-tns.jpg,Rendah,51.24291235265045
ub7AzDdqEDc.jpg,Rendah,63.148524883589374
UHKACm20iS0.jpg,Rendah,32.61271679687033
UZmypIxutNI.jpg,Rendah,44.164473238555246
vCJVFnepECc.jpg,Rendah,77.40974303373523
vFNZvZSOqlY.jpg,Rendah,73.78079109630855
wevY5qgMEZQ.jpg,Rendah,83.36019303553982
wJI5RsdX26E.jpg,Rendah,71.60220205830078
WL1d21PcDC8.jpg,Rendah,78.17939094266691
wqly3QVQkH0.jpg,Rendah,18.495373083850694
WVRMWH4EmfY.jpg,Rendah,80.2185519245181
x-Ag2_bJ40Y.jpg,Rendah,87.57428690238206
xMTBi4Q0cHw.jpg,Rendah,73.35127101276325
XoMTqblwoIM.jpg,Rendah,69.20301640133036
YmWg9ygpjFc.jpg,Rendah,76.33161094365445
